feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0615,2026-07-04,placements look better this semester 👍 tbh,Uploaded CSV,Negative,0.9933,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍 tbh,0.9933,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0616,2026-08-16,fees  payment  was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0617,2026-08-16,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0618,2026-06-11,lab  bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0619,2026-09-08,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0620,2026-06-11,food quality has improved 👍...,Uploaded CSV,Positive,0.9995,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍...,0.9995,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0621,2026-08-16,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0622,2026-11-07,food  is  actually pretty good today!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today!,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0623,2026-07-16,placement updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0624,2026-07-11,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0625,2026-09-07,placement updates are very late tbh :/,Uploaded CSV,Negative,0.9991,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh :/,0.9991,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0626,2026-08-16,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0627,2026-08-16,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0628,2026-06-19,canteen is clean but food quality needs work :/,Uploaded CSV,Mixed,0.9761,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work :/,0.9761,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0629,2026-07-08,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0630,2026-07-02,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0631,2026-08-16,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0632,2026-01-05,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0633,2026-07-19,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0634,2026-08-15,parking is a mess during peak hours tbh,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours tbh,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0635,2026-06-25,canteen is clean but food quality needs work tbh,Uploaded CSV,Negative,0.9732,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work tbh,0.9732,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0636,2026-08-16,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0637,2026-08-16,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0638,2026-07-12,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0639,2026-07-20,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0640,2026-06-25,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0641,2026-08-17,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0642,2026-08-17,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0643,2026-06-18,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0644,2026-08-30,not  enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0645,2026-07-27,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0646,2026-09-07,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0647,2026-12-08,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0648,2026-08-24,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0649,2026-06-05,classrooms are clean and comfortable,Uploaded CSV,Positive,0.9998,Satisfaction,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",classrooms are clean and comfortable,0.9998,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0650,2026-06-13,placements look better this semester 👍 :/,Uploaded CSV,Negative,0.9938,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍 :/,0.9938,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0651,2026-08-17,wifi  barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0652,2026-08-17,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0653,2026-07-24,wifi bahut slow hai yaar 😭,Uploaded CSV,Negative,0.9906,Frustration,"[""Wifi Bahut""]","[""wifi bahut slow""]",wifi bahut slow hai yaar 😭,0.9906,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0654,2026-09-01,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0655,2026-09-08,chai is good but lunch is sooo expensive :/,Uploaded CSV,Mixed,0.9138,Frustration,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",chai is good but lunch is sooo expensive :/,0.9138,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0656,2026-08-17,notes are useful but examples are missing...,Uploaded CSV,Mixed,0.9979,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing...,0.9979,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0657,2026-06-05,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0658,2026-08-22,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0659,2026-09-27,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0660,2026-07-12,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0661,2026-08-17,too  many  last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0662,2026-08-17,prices are too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0663,2026-09-22,placement updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0664,2026-07-19,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0665,2026-08-12,internet  keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0666,2026-08-17,"books  are  good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0667,2026-07-07,too  many  last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0668,2026-08-15,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0669,2026-07-28,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0670,2026-08-14,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0671,2026-08-18,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0672,2026-08-18,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0673,2026-08-13,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0674,2026-08-10,too  many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0675,2026-07-10,canteen ka food achha nahi hai yaar!!!,Uploaded CSV,Negative,0.8972,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar!!!,0.8972,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0676,2026-08-18,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0677,2026-08-18,wifi bahut slow hai yaar 😭,Uploaded CSV,Negative,0.9906,Frustration,"[""Wifi Bahut""]","[""wifi bahut slow""]",wifi bahut slow hai yaar 😭,0.9906,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0678,2026-07-23,not enough interview rooms :),Uploaded CSV,Negative,0.9991,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms :),0.9991,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0679,2026-07-26,fees payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0680,2026-06-03,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0681,2026-08-18,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0682,2026-12-07,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0683,2026-06-15,documents were processed quickly :) :(,Uploaded CSV,Negative,0.9923,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :) :(,0.9923,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0684,2026-07-16,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0685,2026-07-24,wifi bahut slow hai yaar 😭,Uploaded CSV,Negative,0.9906,Frustration,"[""Wifi Bahut""]","[""wifi bahut slow""]",wifi bahut slow hai yaar 😭,0.9906,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0686,2026-05-08,library staff is helpful ,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0687,2026-05-05,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0688,2026-07-27,registration process is confusing...,Uploaded CSV,Negative,0.9993,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing...,0.9993,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0689,2026-09-18,Love  the  library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0690,2026-09-08,placement process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Placement Process""]","[""placement process"", ""confusing""]",placement process is confusing,0.9992,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0691,2026-12-07,professor doesnt explain doubts properly,Uploaded CSV,Negative,0.9997,Frustration,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",professor doesnt explain doubts properly,0.9997,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0692,2026-08-18,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0693,2026-09-18,new classrooms are really good!?!,Uploaded CSV,Positive,0.9998,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!?!,0.9998,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0694,2026-09-08,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0695,2026-09-18,placement updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0696,2026-08-19,prices  are  too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0697,2026-08-19,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0698,2026-07-22,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0699,2026-07-17,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0700,2026-09-19,fees payment was smooth this time...,Uploaded CSV,Positive,0.8899,Satisfaction,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time...,0.8899,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Positive""}]"
FB0701,2026-08-19,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0702,2026-08-19,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0703,2026-08-03,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0704,2026-07-13,projector wasnt working in class,Uploaded CSV,Negative,0.9982,Frustration,"[""Projector"", ""Classes""]","[""projector"", ""class""]",projector wasnt working in class,0.9982,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0705,2026-09-22,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0706,2026-09-08,Wi-Fi is sooo slow in the evening 😡,Uploaded CSV,Negative,0.9983,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡,0.9983,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0707,2026-08-19,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0708,2026-06-26,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0709,2026-09-27,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0710,2026-07-02,lab equipment is outdated,Uploaded CSV,Negative,0.9998,Frustration,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",lab equipment is outdated,0.9998,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB0711,2026-08-19,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0712,2026-10-06,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0713,2026-08-30,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0714,2026-06-16,library  is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
