feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0599,2026-07-22,placement updates are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0600,2026-09-07,documents  were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0601,2026-08-23,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0602,2026-08-10,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0603,2026-08-29,too many last minute changes,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0604,2026-08-22,food is actually pretty good today! :),food is actually pretty good today! :),Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0605,,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0606,2026-07-05,internet  keeps  disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0607,2026-07-06,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0608,2026-07-11,Network dies during online tests!!!,Network dies during online tests!!!,Negative,0.9998,0.9998,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Frustration,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0609,2026-09-05,internet keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0610,2026-01-07,placement updates are very late tbh btw,placement updates are very late tbh btw,Negative,0.9989,0.9989,"[""Placement Updates"", ""Btw""]","[""placement updates"", ""btw"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0611,2026-07-13,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0612,2026-09-10,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0613,2026-07-15,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0614,2026-07-14,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0615,2026-05-07,placements look better this semester 👍 tbh,placements look better this semester 👍 tbh,Negative,0.9933,0.9933,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0616,2026-07-26,fees  payment  was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0617,2026-08-19,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0618,2026-06-11,lab  bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0619,2026-09-09,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0620,2026-12-06,food quality has improved 👍...,food quality has improved 👍...,Positive,0.9995,0.9995,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0621,2026-06-14,campus wifi is actually decent,campus wifi is actually decent,Positive,0.9996,0.9996,"[""Campus Wifi""]","[""campus wifi""]",Satisfaction,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0622,2026-08-11,food  is  actually pretty good today!,food is actually pretty good today!,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0623,2026-07-16,  placement updates are very late tbh  ,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0624,2026-07-12,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0625,2026-08-09,placement updates are very late tbh :/,placement updates are very late tbh :/,Negative,0.9991,0.9991,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0626,2026-09-24,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0627,2026-06-22,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0628,2026-06-19,canteen is clean but food quality needs work :/,canteen is clean but food quality needs work :/,Mixed,0.9761,0.9761,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0629,2026-07-09,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0630,2026-03-07,  forms are not clear at all  ,forms are not clear at all,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0631,2026-06-26,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0632,2026-06-01,  too many last minute changes  ,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0633,2026-07-19,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0634,2026-08-16,parking is a mess during peak hours tbh,parking is a mess during peak hours tbh,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0635,,canteen is clean but food quality needs work tbh,canteen is clean but food quality needs work tbh,Negative,0.9732,0.9732,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0636,2026-07-21,  registration process is confusing  ,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0637,2026-08-21,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0638,2026-07-12,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0639,2026-07-21,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0640,,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0641,2026-07-30,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0642,2026-09-15,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0643,2026-06-18,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0644,2026-08-31,not  enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0645,,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0646,2026-08-09,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0647,2026-09-12,WiFi is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0648,2026-08-24,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0649,2026-06-06,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0650,,placements look better this semester 👍 :/,placements look better this semester 👍 :/,Negative,0.9938,0.9938,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0651,2026-07-28,wifi  barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0652,2026-07-15,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0653,2026-07-24,  wifi bahut slow hai yaar 😭  ,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0654,2026-09-02,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0655,2026-09-09,chai is good but lunch is sooo expensive :/,chai is good but lunch is sooo expensive :/,Mixed,0.9138,0.9138,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Frustration,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0656,2026-07-27,notes are useful but examples are missing...,notes are useful but examples are missing...,Mixed,0.9979,0.9979,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0657,2026-06-06,  registration process is confusing  ,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0658,2026-08-22,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0659,2026-09-28,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0660,,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0661,2026-08-20,too  many  last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0662,2026-07-26,prices are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0663,2026-09-22,placement updates are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0664,2026-07-20,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0665,,internet  keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0666,2026-06-26,"books  are  good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0667,2026-08-07,too  many  last minute changes,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0668,2026-08-15,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0669,2026-07-29,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0670,,canteen is clean but food quality needs work,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0671,2026-06-16,  library staff is helpful  ,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0672,2026-07-18,  sir was really good!!!  ,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0673,2026-08-13,food quality has improved 👍,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0674,2026-08-11,too  many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0675,2026-11-07,canteen ka food achha nahi hai yaar!!!,canteen ka food achha nahi hai yaar!!!,Negative,0.8972,0.8972,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0676,2026-07-16,  documents were processed quickly :)  ,documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0677,2026-09-13,  wifi bahut slow hai yaar 😭  ,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0678,2026-07-23,not enough interview rooms :),not enough interview rooms :),Negative,0.9991,0.9991,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0679,2026-07-27,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0680,2026-04-06,  admin replies very late  ,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0681,2026-06-29,  sir was really good!!!  ,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0682,2026-08-12,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0683,2026-06-15,documents were processed quickly :) :(,documents were processed quickly :) :(,Negative,0.9923,0.9923,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0684,2026-07-17,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0685,,wifi bahut slow hai yaar 😭,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0686,2026-09-05,library staff is helpful ,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0687,2026-06-05,sir was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0688,2026-07-27,registration process is confusing...,registration process is confusing...,Negative,0.9993,0.9993,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0689,2026-09-19,Love  the  library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0690,2026-09-09,placement process is confusing,placement process is confusing,Negative,0.9992,0.9992,"[""Placement Process""]","[""placement process"", ""confusing""]",Frustration,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0691,2026-08-12,professor doesnt explain doubts properly,professor doesnt explain doubts properly,Negative,0.9997,0.9997,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",Frustration,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0692,2026-06-22,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0693,2026-09-18,new classrooms are really good!?!,new classrooms are really good!?!,Positive,0.9998,0.9998,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0694,2026-09-09,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0695,,placement updates are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0696,2026-09-15,prices  are  too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0697,2026-08-20,faculty is sooo goooddddd :D,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0698,2026-07-22,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0699,2026-07-18,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0700,,fees payment was smooth this time...,fees payment was smooth this time...,Positive,0.8899,0.8899,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Satisfaction,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Positive""}]"
FB0701,2026-08-21,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0702,2026-07-21,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0703,2026-08-03,faculty is sooo goooddddd :D,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0704,2026-07-14,projector wasnt working in class,projector wasnt working in class,Negative,0.9982,0.9982,"[""Projector"", ""Classes""]","[""projector"", ""class""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0705,,canteen ka food achha nahi hai yaar,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
